Date : 2021-05-18 15:38:21
Directory : c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking
Total : 1238 files,  56856 codes, 8154 comments, 9628 blanks, all 74638 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| static\ckeditor\ckeditor\plugins\widget                                                                                                                                |         44 |         99 |        176 |          0 |        275 |
| static\ckeditor\ckeditor\plugins\widget\lang                                                                                                                           |         43 |         43 |        172 |          0 |        215 |
| static\ckeditor\ckeditor\plugins\wsc                                                                                                                                   |          8 |        358 |         20 |         81 |        459 |
| static\ckeditor\ckeditor\plugins\wsc\dialogs                                                                                                                           |          5 |        254 |         20 |         31 |        305 |
| static\ckeditor\ckeditor\plugins\wsc\skins                                                                                                                             |          1 |         36 |          0 |          8 |         44 |
| static\ckeditor\ckeditor\plugins\wsc\skins\moono-lisa                                                                                                                  |          1 |         36 |          0 |          8 |         44 |
| static\ckeditor\ckeditor\plugins\xml                                                                                                                                   |          1 |          3 |          4 |          0 |          7 |
| static\ckeditor\ckeditor\plugins\youtube                                                                                                                               |         33 |      1,226 |         27 |        121 |      1,374 |
| static\ckeditor\ckeditor\plugins\youtube\lang                                                                                                                          |         28 |        683 |          0 |         26 |        709 |
| static\ckeditor\ckeditor\skins                                                                                                                                         |         22 |         95 |         80 |         22 |        197 |
| static\ckeditor\ckeditor\skins\moono                                                                                                                                   |         12 |         50 |         44 |         11 |        105 |
| static\ckeditor\ckeditor\skins\moono-lisa                                                                                                                              |         10 |         45 |         36 |         11 |         92 |
| static\ckeditor\ckeditor\vendor                                                                                                                                        |          1 |         13 |          0 |          0 |         13 |
| static\ckeditor\galleriffic                                                                                                                                            |         14 |      5,236 |        889 |      1,017 |      7,142 |
| static\ckeditor\galleriffic\css                                                                                                                                        |          9 |        992 |          8 |         30 |      1,030 |
| static\ckeditor\galleriffic\js                                                                                                                                         |          5 |      4,244 |        881 |        987 |      6,112 |
| static\css                                                                                                                                                             |          3 |     11,595 |         88 |      1,336 |     13,019 |
| static\fonts                                                                                                                                                           |          1 |      2,671 |          0 |          1 |      2,672 |
| static\js                                                                                                                                                              |          1 |         53 |         14 |          7 |         74 |
| templates                                                                                                                                                              |         33 |        922 |         86 |        202 |      1,210 |
| templates\account                                                                                                                                                      |         20 |        343 |          0 |        125 |        468 |
| templates\account\snippets                                                                                                                                             |          1 |          4 |          0 |          2 |          6 |
| templates\freights                                                                                                                                                     |          7 |        342 |          2 |         53 |        397 |
| templates\freights\tags                                                                                                                                                |          1 |         10 |          0 |          4 |         14 |
| templates\include                                                                                                                                                      |          4 |        201 |         74 |         21 |        296 |
| templates\pages                                                                                                                                                        |          1 |         11 |          0 |          0 |         11 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                               | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\accounts\__init__.py                                                                          | Python           |          0 |          0 |          1 |          1 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\accounts\admin.py                                                                             | Python           |          7 |          2 |          2 |         11 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\accounts\apps.py                                                                              | Python           |          4 |          0 |          3 |          7 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\accounts\form.py                                                                              | Python           |         51 |          0 |         12 |         63 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\accounts\migrations\0001_initial.py                                                           | Python           |         56 |          1 |          7 |         64 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\accounts\migrations\0002_auto_20210317_1344.py                                                | Python           |         17 |          1 |          6 |         24 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\accounts\migrations\__init__.py                                                               | Python           |          0 |          0 |          1 |          1 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\accounts\models.py                                                                            | Python           |         23 |          3 |          8 |         34 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\accounts\tests.py                                                                             | Python           |          1 |          1 |          2 |          4 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\accounts\urls.py                                                                              | Python           |          9 |          0 |          1 |         10 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\accounts\views.py                                                                             | Python           |         44 |          0 |          8 |         52 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\datadump.json                                                                                 | JSON             |          3 |          0 |          0 |          3 |
| c:\Users\HomePC\OneDrive\Рабочий стол\test\django\django\django_trucking\django_trucking\__init__.py                                                                   | Python           |          0 |          0 |          1 |          1 |
